Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column10,,,,,,,,,,,,,,,,,,,,
Boom!,Sentiment,0.879009867,Other,0.060558647,Product,0.049795449,"sentiment, other",1,Boom!,Sentiment,0.975140846,Product,0.014145718,Other,0.007600254,Comparison,0.003113182,1,Boom!,Sentiment,0.781803366,Other,0.124064183,Product,0.080194657,Comparison,0.013937794,1
"The picture quality is great, but this review is about basic safety IF you plan to use the base to mount your TV on a cabinet top or a table.",Product,0.990412099,Sentiment,0.006434279,Comparison,0.001671921,product,1,"The <Feature> is <Descriptor>, but this review is about <Descriptor> safety IF you plan to use the base to mount your TV on a cabinet top or a table.",Product,0.959083255,Sentiment,0.031971457,Other,0.005303279,Comparison,0.003642009,,"The <Feature> is <Descriptor>, but this review is about <Descriptor> safety IF you plan to use the base to mount your <Product> on a cabinet top or a table.",Product,0.951508673,Sentiment,0.038454844,Other,0.005958708,Comparison,0.004077774,1
IT IS DANGEROUS and needs to be recalled by Samsung.,Product,0.977633199,Sentiment,0.015279469,Comparison,0.004203868,product,1,IT IS DANGEROUS and needs to be recalled by Samsung.,Product,0.98111514,Sentiment,0.011365527,Other,0.004420122,Comparison,0.00309921,,IT IS DANGEROUS and needs to be recalled by <Company>.,Product,0.678739902,Sentiment,0.266564116,Other,0.039872723,Comparison,0.01482326,1
I am going to mount my (replacement TV) on the wall.,Product,0.682005952,Sentiment,0.275680149,Other,0.029718279,sentiment,1,I am going to mount my (<Descriptor> <Product>) on the wall.,Sentiment,0.662789631,Product,0.276212532,Other,0.047088055,Comparison,0.013909782,,<Consumer> am going to mount my (<Descriptor> <Product>) on the wall.,Product,0.985800845,Sentiment,0.0060056,Other,0.005874979,Comparison,0.002318576,0
"When this TV came in, I set it up on a table temporarily.",Sentiment,0.802795212,Product,0.142772646,Other,0.044597335,sentiment,1,"When this TV came in, I set it up on a table temporarily.",Other,0.512144589,Product,0.246705042,Sentiment,0.224410401,Comparison,0.016739969,,"When this <Product> came in, <Consumer> set it up on a table temporarily.",Other,0.599635443,Product,0.219544865,Sentiment,0.155828843,Comparison,0.024990849,0
"I noticed how small the base mounting screws were, but I assumed the engineering was sufficient not to worry about the screws being strong enough - WRONG!",Product,0.572449734,Sentiment,0.322310224,Other,0.087117466,"sentiment, product",1,"I noticed how small the base mounting <Feature> were, but I assumed the engineering was sufficient not to worry about the screws being <Descriptor> - WRONG!",Product,0.98963681,Sentiment,0.006980517,Other,0.001833077,Comparison,0.001549596,,"<Consumer> noticed how small the <Feature>, but <Consumer> assumed the engineering was sufficient not to worry about the <Feature> being <Descriptor> - WRONG!",Product,0.846083929,Sentiment,0.136801783,Other,0.011105884,Comparison,0.006008403,1
"These screws are only about 3/8"" long by about 1/8"" in diameter.",Sentiment,0.652519847,Product,0.223334282,Other,0.076439363,product,1,"These <Feature> are only about 3/8"" long by about <Product>.",Product,0.942634984,Sentiment,0.032390076,Other,0.015606861,Comparison,0.009368079,,"These <Feature> are only about 3/8"" long by about <Product>.",Product,0.84045791,Sentiment,0.113036158,Other,0.029065834,Comparison,0.017440098,1
"To make a long story short and to make my point to potential buyers who plan to use this TV on the supplied base, my TV fell from the table and almost onto my 2 year old grandson.",Sentiment,0.988584928,Product,0.006487163,Other,0.002794048,sentiment,1,"To make a long story short and to make my point to potential buyers who plan to use this <Product> on the supplied base, my <Product> fell from the <Feature> and almost onto my 2 year old grandson.",Sentiment,0.937823163,Product,0.053005455,Comparison,0.004924455,Other,0.004246927,,"To make a long story short and to make my point to potential buyers who plan to use this <Product> on the supplied base, my <Product> fell from the <Feature> and almost onto my 2 year old grandson.",Sentiment,0.986934528,Product,0.008924216,Comparison,0.002416686,Other,0.00172457,1
"Luckily, my wife was standing by and stopped it from fully falling on him, although she has some bruises, My grandson pointed at letters on the bottom of the screen and touched the screen to show us a letter he knew.",Sentiment,0.930533259,Product,0.042177223,Other,0.022419051,sentiment,1,"Luckily, my wife was standing by and stopped it from fully falling on him, although she has some bruises, My grandson pointed at letters on the bottom of the screen and touched the screen to show us a letter he knew.",Sentiment,0.970767159,Other,0.021586552,Comparison,0.004081478,Product,0.003564811,,"Luckily, my wife was standing by and stopped it from fully falling on him, although she has some <Feature>, My grandson pointed at letters on the bottom of the screen and touched the screen to show us a letter he knew.",Sentiment,0.957633748,Product,0.028110651,Comparison,0.008480063,Other,0.005775539,1
My wife was holding onto the edge of the screen frame to steady the TV as it appeared shaky.,Sentiment,0.716808744,Product,0.262596751,Comparison,0.011997466,sentiment,1,My wife was holding onto the edge of the screen frame to steady the TV as it appeared shaky.,Sentiment,0.965703542,Product,0.024179534,Comparison,0.005721499,Other,0.004395426,,My wife was holding onto the edge of the screen frame to steady the <Product> as it appeared shaky.,Sentiment,0.94359812,Product,0.046140341,Comparison,0.005989688,Other,0.004271851,1
It fell.,Other,0.789040875,Sentiment,0.132159416,Product,0.066501135,"sentiment, other",1,It fell.,Other,0.829720013,Sentiment,0.094915634,Product,0.062680078,Comparison,0.012684276,,It fell.,Sentiment,0.724801568,Other,0.169033049,Product,0.088494045,Comparison,0.017671338,1
"I intend to get the same TV as a replacement (I bought the Square Deal insurance policy, thank goodness!).",Sentiment,0.631813624,Product,0.232565639,Other,0.115288702,"sentiment, other",1,"I intend to get the same TV as a replacement (I bought the Square Deal insurance policy, thank goodness!",Sentiment,0.649550493,Other,0.235293355,Product,0.099188406,Comparison,0.015967746,,"iintend to get the same <Product> as a replacement (<Consumer> bought the Square Deal insurance policy, thank goodness!",Product,0.461369251,Sentiment,0.390295555,Other,0.128250747,Comparison,0.020084446,1
The small screws stripped and came loose very easily.,Sentiment,0.856559544,Product,0.127717454,Other,0.009184135,"sentiment, product",1,The small screws stripped and came loose very easily.,Product,0.826483039,Sentiment,0.135467608,Other,0.027480349,Comparison,0.010569003,,The <Feature> and came loose very easily.,Sentiment,0.616726837,Product,0.347207918,Other,0.021961518,Comparison,0.014103727,1
My TV fell to the floor and the front screen cracked.,Product,0.620605326,Sentiment,0.350959247,Other,0.01673153,sentiment,1,My TV fell to the floor and the front screen cracked.,Sentiment,0.864514623,Other,0.071294673,Product,0.05355131,Comparison,0.010639394,,My TV fell to the floor and the front screen cracked.,Sentiment,0.852056494,Product,0.096764127,Other,0.040002145,Comparison,0.011177235,1
"It scared us, but my grandson was OK - just shaken.",Sentiment,0.943923217,Product,0.044423767,Comparison,0.006855063,sentiment,1,"<Product> scared <Consumer>, but my grandson was OK - just shaken.",Sentiment,0.954169982,Product,0.037043404,Comparison,0.004528013,Other,0.004258601,,"<Product> scared <Consumer>, but my grandson was OK - just shaken.",Sentiment,0.95420177,Product,0.033455202,Other,0.007923018,Comparison,0.004420011,1
I decided to work on getting this base recalled and potential buyers warned.,Product,0.615850369,Sentiment,0.341509528,Other,0.031817101,sentiment,1,I decided to work on getting this base recalled and potential buyers warned.,Product,0.517233272,Other,0.411799866,Sentiment,0.057684912,Comparison,0.013281949,,<Consumer> decided to work on getting this base recalled and potential buyers warned.,Product,0.69066639,Other,0.216799657,Sentiment,0.068053248,Comparison,0.024480705,1
"Now, to be fair to both Amazon and Samsung, I was very impressed by the picture quality.",Product,0.977876983,Sentiment,0.011668346,Comparison,0.007056282,product,1,"Now, to be fair to both Amazon and Samsung, I was very impressed by the picture quality.",Product,0.893290836,Sentiment,0.080675513,Other,0.014935228,Comparison,0.011098423,,"Now, to be fair to both <Company> and <Company>, <Consumer> was very impressed by the <Feature>.",Sentiment,0.922456606,Product,0.065000785,Comparison,0.006652344,Other,0.005890265,0
"This review is not about the quality of the screen or the electronics, it is about safety.",Product,0.50280781,Sentiment,0.381020377,Other,0.098313763,"sentiment, other",1,"This review is not about the quality of the screen or the electronics, it is about safety.",Product,0.943458069,Other,0.028006872,Sentiment,0.02393703,Comparison,0.004598029,,"This review is not about the <Feature> or the electronics, it is about safety.",Product,0.666999377,Sentiment,0.238209055,Other,0.072640351,Comparison,0.022151217,1
Anything is probably better than Samsung.,Product,0.696626639,Comparison,0.280350143,Sentiment,0.014941443,"sentiment, other",0,Anything is probably better than Samsung.,Product,0.960508076,Comparison,0.027749793,Sentiment,0.007723009,Other,0.004019123,,Anything is probably better than <Company>.,Product,0.942636232,Comparison,0.039976989,Sentiment,0.011737437,Other,0.005649341,1
"I will be working with Amazon, Square Deal and Samsung to get these TV's recalled for the weak base design.",Product,0.976897482,Other,0.011895347,Sentiment,0.008519479,product,1,"I will be working with Amazon, Square Deal and Samsung to get these TV's recalled for the weak base design.",Product,0.851045512,Other,0.075669322,Sentiment,0.064320846,Comparison,0.00896432,,"<Consumer> will be working with <Company>, Square Deal and <Company> to get these <Product>'s recalled for the weak base design.",Sentiment,0.884988774,Product,0.099579644,Other,0.010117545,Comparison,0.005314037,0
I am even considering contacting consumer protection agencies - it appears to me to be that important.,Sentiment,0.762965919,Product,0.215500979,Other,0.012698686,sentiment,1,I am even considering contacting consumer protection agencies - it appears to me to be that important.,Sentiment,0.947536853,Product,0.036955497,Other,0.010756475,Comparison,0.004751174,,<Consumer> am even considering contacting consumer protection agencies - it appears to me to be that important.,Product,0.633385149,Sentiment,0.341101536,Other,0.014861146,Comparison,0.010652169,1
PLEASE be aware of this dangerous design if you have small children in the house.,Sentiment,0.986064472,Product,0.008262365,Other,0.003946821,"sentiment, product",1,PLEASE be aware of this dangerous design if you have small children in the house.,Sentiment,0.974395228,Other,0.0144681,Product,0.007376151,Comparison,0.003760521,,PLEASE be aware of this dangerous design if you have small children in the house.,Sentiment,0.987337521,Product,0.005817537,Other,0.004631878,Comparison,0.002213063,1
"Actually, it's dangerous for anyone.",Other,0.58778938,Sentiment,0.364237832,Product,0.03257297,sentiment,1,"Actually, it's dangerous for anyone.",Other,0.640250099,Sentiment,0.314116144,Product,0.027585052,Comparison,0.018048704,,"Actually, it's dangerous for anyone.",Other,0.610663112,Sentiment,0.338172806,Product,0.02927586,Comparison,0.021888221,1
"A 65"" TV is heavy and could hurt anyone.",Product,0.959117578,Sentiment,0.019369961,Comparison,0.016471965,product,1,A <Product> <Product> is <Descriptor> and could hurt anyone.,Product,0.969440241,Sentiment,0.01541073,Other,0.010309544,Comparison,0.004839485,,A <Product> <Product> is <Descriptor> and could hurt anyone.,Product,0.968552548,Sentiment,0.015600073,Other,0.010697989,Comparison,0.005149389,1
"I really like Samsung products, but this design is a big disappointment to me.",Product,0.983445745,Comparison,0.007773833,Sentiment,0.005804293,"sentiment, product",1,"I really like Samsung products, but this <Feature> is a <Descriptor> to me.",Product,0.989695213,Comparison,0.004391497,Sentiment,0.004193062,Other,0.001720228,,"<Consumer> really like <Company> products, but this <Feature> is a <Descriptor> to me.",Product,0.927686174,Sentiment,0.050369659,Other,0.013857984,Comparison,0.008086183,1
"So I did, and set off two weeks of being run in circles by the horrid Samsung customer service.",Sentiment,0.989942396,Product,0.004495869,Comparison,0.003468882,"product, other",0,"So I did, and set off <Feature> of being run in circles by the <Descriptor> <Company> <Product> service.",Sentiment,0.989963263,Other,0.005435671,Product,0.002973958,Comparison,0.001627108,,"So <Consumer> did, and set off <Feature> of being run in circles by the <Descriptor> <Company> <Product> <Customer_Service>.",Product,0.836757071,Sentiment,0.139888429,Other,0.014997573,Comparison,0.008356927,1
"The box has an obvious ""punch hole"" in the side.",Product,0.992032398,Sentiment,0.004256741,Comparison,0.003189872,product,1,"The box has an obvious ""punch hole"" in the side.",Product,0.99094716,Sentiment,0.00368868,Other,0.003133348,Comparison,0.002230812,,"The <Feature> has an obvious ""punch hole"" in the side.",Product,0.987701529,Comparison,0.008092324,Other,0.002251484,Sentiment,0.001954664,1
We take the screen out and sure enough it's cracked and dented.,Other,0.472272826,Product,0.267708719,Sentiment,0.241493568,product,1,We take the screen out and sure enough it's cracked and dented.,Other,0.713281635,Product,0.212335355,Sentiment,0.061528318,Comparison,0.012854691,,We take the screen out and sure enough it's <Descriptor> and <Descriptor>.,Product,0.894343158,Other,0.067391796,Sentiment,0.026874886,Comparison,0.01139016,1
Purchased it on September 27th of this year.,Sentiment,0.922587719,Other,0.064516897,Product,0.007643236,sentiment,1,Purchased it on September 27th of this year.,Sentiment,0.921854034,Other,0.055453304,Product,0.017085186,Comparison,0.005607476,,Purchased it on September 27th of this year.,Sentiment,0.712251615,Other,0.254654955,Product,0.023146825,Comparison,0.009946606,0
"One month later, on October 25th, the screen stopped working.",Sentiment,0.74498893,Other,0.139908793,Product,0.101510697,product,0,"One month later, on October 25th, the screen stopped working.",Sentiment,0.894775484,Other,0.070582338,Product,0.027474927,Comparison,0.007167251,,"One month later, on October 25th, the <Feature> stopped working.",Sentiment,0.78831757,Product,0.160431164,Other,0.038621899,Comparison,0.012629367,1
"The TV would power on and I could hear menu option clicks, but absolutely no screen.",Product,0.933321052,Sentiment,0.050416589,Other,0.010909722,product,1,"The <Product> would power on and <Consumer> could hear menu option clicks, but absolutely no screen.",Product,0.948451516,Sentiment,0.031536727,Other,0.015854745,Comparison,0.004157013,,"The <Product> would power on and <Consumer> could hear menu option clicks, but absolutely no screen.",Product,0.912650811,Sentiment,0.048341106,Other,0.03259996,Comparison,0.006408123,1
"Instead of returning it, since I had thrown away the box, I decided to call Samsung and use the warranty.",Sentiment,0.722155681,Product,0.245170142,Comparison,0.017095571,product,1,"<Consumer>nstead of returning <Product>, since I had thrown away the <Feature>, I decided to call Samsung and use the warranty.",Product,0.558874443,Sentiment,0.339432932,Other,0.077029088,Comparison,0.024663536,,"<Consumer>nstead of returning <Product>, since <Consumer> had thrown away the <Feature>, I decided to call <Company> and use the warranty.",Other,0.621600124,Product,0.210154379,Sentiment,0.1474403,Comparison,0.020805197,0
"It took them 5 days to get a technician to my home (Technical Difficulties was the company, out of Green Bay Wisconsin).",Sentiment,0.897681845,Product,0.087655951,Other,0.009422478,sentiment,1,"It took them 5 days to get a technician to my home (Technical Difficulties was the company, out of Green Bay Wisconsin).",Sentiment,0.90686529,Product,0.080261979,Other,0.00754319,Comparison,0.005329541,,"It took them 5 days to get a technician to my home (<Company> Difficulties was the company, out of Green Bay Wisconsin).",Sentiment,0.879765861,Product,0.10267542,Other,0.011314679,Comparison,0.006244041,1
The tech determined it was a defective screen and they would order another one.,Product,0.771441337,Other,0.144028296,Sentiment,0.070067867,product,1,The tech determined it was a <Descriptor> <Feature> and <Product> would order another one.,Product,0.958029567,Sentiment,0.030733045,Comparison,0.006450604,Other,0.004786784,,The tech determined it was a <Descriptor> <Feature> and <Product> would order another one.,Product,0.963709737,Sentiment,0.023960956,Comparison,0.006393768,Other,0.005935539,1
I am writing this now to help protect people who might not know about these weak stands.,Other,0.903324393,Sentiment,0.075186841,Product,0.015478241,"other, product",1,I am writing this now to help protect people who might not know about these weak stands.,Other,0.767648887,Sentiment,0.145760341,Product,0.074720943,Comparison,0.01186983,,<Consumer> am writing this now to help protect people who might not know about <Descriptor>.,Other,0.546871703,Product,0.284598035,Sentiment,0.148107941,Comparison,0.020422321,1
"I highly recommend buying directly from Amazon because they have always treated me right when I've had a problem with a TV that I bought from them, and Samsung's policy is to not do anything if they can claim the issue happened during shipping.",Sentiment,0.962388614,Product,0.025254974,Other,0.008678068,"other, product",0,"I highly recom<Consu<Consumer>r>nd buying directly from <Company> because they have always treated me right when I've had a problem with a <Product> that I bought from them, and Samsung's policy is to not do anything if they can claim the issue happened during shipping.",Sentiment,0.991757323,Product,0.005575439,Other,0.001394089,Comparison,0.001273148,,"<Consumer> highly recommend buying directly from <Company> because they have always treated me right when <Consumer>'ve had a problem with a <Product> that <Consumer> bought from them, and <Company>'s policy is to not do anything if they can claim the issue happened during shipping.",Sentiment,0.986267778,Product,0.009860075,Other,0.002251217,Comparison,0.00162093,0
SAFETY HAZARD WARNING!,Sentiment,0.903426302,Product,0.050956917,Other,0.035931108,Other,0,SAFETY HAZARD WARNING!,Sentiment,0.546113665,Product,0.282506666,Other,0.146141767,Comparison,0.025237902,,SAFETY HAZARD WARNING!,Sentiment,0.53853161,Product,0.284478529,Other,0.150275364,Comparison,0.026714496,0
I will write follow-up reviews on the TV itself and on Amazon/Samsung/Square Deal responses as well.,Other,0.951321675,Product,0.026437541,Sentiment,0.015609401,other,1,I will write follow-up reviews on the TV itself and on Amazon/Samsung/Square Deal responses as well.,Other,0.885790625,Product,0.062451357,Sentiment,0.04444982,Comparison,0.007308198,,<Consumer> will write follow-up reviews on the <Product> itself and on <Company>/<Company>/Square Deal responses as well.,Other,0.836285924,Product,0.107910431,Sentiment,0.046645003,Comparison,0.009158642,1
"I bought this TV from Best Buy, but I figured I'd write the review here as well.",Sentiment,0.848512674,Other,0.137707823,Product,0.007140208,other,0,"<Consumer> bought this <Product> from Best <Feature>, but I figured I'd write the review here as well.",Sentiment,0.978774855,Other,0.013020064,Product,0.00463772,Comparison,0.003567361,,"<Consumer> bought this <Product> from Best <Feature>, but <Consumer> figured <Consumer>'d write the review here as well.",Sentiment,0.957783233,Other,0.028927886,Product,0.009104681,Comparison,0.004184199,0
That was on a Monday.,Other,0.756957711,Sentiment,0.134143709,Product,0.095286662,other,1,That was on a Monday.,Other,0.597413113,Product,0.241869624,Sentiment,0.140398291,Comparison,0.020318972,,That was on a Monday.,Other,0.59584007,Product,0.240272565,Sentiment,0.142356957,Comparison,0.021530407,0
"The next week, on Tuesday, after not hearing from them I called Difficulties.",Other,0.665645476,Sentiment,0.29007113,Product,0.027849234,other,1,"The next week, on Tuesday, after not hearing from them I called Difficulties.",Other,0.710550109,Sentiment,0.232623913,Product,0.044070072,Comparison,0.012755906,,"The next week, on Tuesday, after not hearing from them <Consumer> called Difficulties.",Other,0.745955113,Sentiment,0.131045142,Product,0.105019468,Comparison,0.017980277,1
