Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column10,,,,,,,,,,,,,,,,,,,,
"They informed me the order for the screen hadn't been put in until the previous Thursday so it won't arrive until Friday, which will be over two weeks since it broke.",Sentiment,0.986710673,Other,0.006371371,Product,0.005269395,other,0,"They informed me the order for the screen hadn't been put in until the previous Thursday so it won't arrive until Friday, which will be over two weeks since it broke.",Sentiment,0.989818173,Other,0.005057115,Product,0.003382387,Comparison,0.001742325,,"They informed me the order for the screen hadn't been put in until the previous Thursday so <Product> won't arrive until Friday, which will be over two weeks since it broke.",Sentiment,0.983874995,Other,0.008528118,Product,0.005676296,Comparison,0.001920591,0
"Friday comes, the screen arrives, the tech shows up.",Other,0.536469946,Sentiment,0.389936504,Product,0.059611394,other,1,"Friday comes, the screen arrives, the tech shows up.",Other,0.517571737,Sentiment,0.407708762,Product,0.060499553,Comparison,0.014219948,,"Friday comes, the <Feature> arrives, the <Feature>.",Product,0.767093344,Sentiment,0.118023958,Other,0.100462675,Comparison,0.014420023,1
I help him bring the screen up to my apartment.,Sentiment,0.868575714,Product,0.101129279,Other,0.023387693,other,0,I help him bring the screen up to my apartment.,Sentiment,0.857750994,Product,0.102986882,Other,0.030158493,Comparison,0.009103632,,<Consumer> help him bring the screen up to my apartment.,Sentiment,0.793664378,Product,0.146868794,Other,0.046790718,Comparison,0.01267611,1
"Tech tells me they have to order another one, which will take another two weeks.",Sentiment,0.633887546,Other,0.249389708,Product,0.102019866,other,1,"Tech tells me they have to order another one, which will take another two weeks.",Sentiment,0.980501636,Other,0.009318072,Product,0.007204493,Comparison,0.002975799,,"Tech tells <Consumer> they have to order another one, which will take another two weeks.",Sentiment,0.932215357,Product,0.035499632,Other,0.02465522,Comparison,0.007629791,0
"For issues like mine they transfer you to ""executive customer service"" which is exactly the same thing except they're not off shore.",Sentiment,0.593022967,Product,0.35505311,Other,0.040008086,product,1,"For issues like mine they transfer you to ""executive customer service"" which is exactly the same thing except they're not off shore.",Sentiment,0.667170667,Product,0.30321678,Other,0.019216245,Comparison,0.010396308,,"For issues like mine they transfer you to ""executive customer service"" which is exactly the same thing except they're not off shore.",Sentiment,0.71994592,Product,0.212609731,Other,0.054676956,Comparison,0.012767393,1
The tech also told me I should just contact Samsung and see if they can just let me replace the TV at Best Buy.,Product,0.524243057,Sentiment,0.274955487,Other,0.14420891,other,0,The tech also told <Consu<Consumer>r> I should just contact Samsung and see if <Product> can just let me replace the <Product> at Best Buy.,Sentiment,0.725492032,Product,0.22158696,Other,0.039186383,Comparison,0.013734626,,The tech also told <Consumer> <Consumer> should just contact <Company> and see if <Product> can just let me replace the <Product> at <Company>.,Other,0.499690932,Sentiment,0.372285936,Product,0.110791285,Comparison,0.017231847,0
"Working with customer service they provided me a few different options, all of which would take two or more weeks ""maybe"" and then, they told me, I might not even get the same model I bought.",Sentiment,0.990133107,Other,0.004963047,Product,0.002832864,product,0,"Working with customer service they provided me a few different options, all of which would take two or more weeks ""maybe"" and then, they told me, I might not even get the same model I bought.",Sentiment,0.957430089,Other,0.032882124,Product,0.005093189,Comparison,0.004594597,,"Working with customer service they provided me a few different options, all of which would take two or more weeks ""maybe"" and then, they told me, <Consumer> might not even get the same model <Consumer> bought.",Sentiment,0.951576404,Other,0.039169749,Comparison,0.004791307,Product,0.00446254,0
I was told I may get a plasma version... After calling over and over trying to get better service I finally called yesterday and asked for a refund.,Sentiment,0.969247519,Product,0.02228461,Other,0.004586713,product,0,I was told I may get a plasma version... After calling over and over trying to get better service I finally called yesterday and asked for a refund.,Sentiment,0.984852087,Other,0.009101087,Product,0.003838209,Comparison,0.002208617,,<Consumer> was told <Consumer> may get a plasma version... After calling over and over trying to get better service <Consumer> finally called yesterday and asked for a refund.,Sentiment,0.688528408,Other,0.270811813,Comparison,0.020509959,Product,0.02014982,1
"It's off shore of course, so that is what it is.",Product,0.984355858,Other,0.007129509,Sentiment,0.006483719,other,0,"It's off shore of course, so that is what it is.",Product,0.987903267,Sentiment,0.007006655,Other,0.003581761,Comparison,0.001508317,,"It's off shore of course, so that is what it is.",Product,0.986660209,Sentiment,0.007570608,Other,0.004071593,Comparison,0.00169759,1
Moral: you probably won't have issues with your TV.,Sentiment,0.987084873,Product,0.008706228,Other,0.002203212,sentiment,1,Moral: you probably won't have issues with your TV.,Sentiment,0.991092872,Product,0.004416691,Other,0.00307163,Comparison,0.001418807,,Moral: you probably won't have issues with your <Product>.,Sentiment,0.991252067,Product,0.00443684,Other,0.002903736,Comparison,0.001407357,1
But consider the deplorable customer service record of Samsung and think about other warranty options.,Sentiment,0.915178432,Product,0.065101852,Comparison,0.012956024,product,0,But consider the <Feature> service record of <Product> and think about other warranty options.,Sentiment,0.949827711,Product,0.040731073,Other,0.005599354,Comparison,0.003841863,,But consider the <Feature> service record of <Product> and think about other <Descriptor> options.,Sentiment,0.946467692,Product,0.038305614,Other,0.009552609,Comparison,0.005674085,0
The waiting period every time I called was at least 20 minutes.,Sentiment,0.937329942,Other,0.047890099,Product,0.010344169,other,0,The waiting period every time I called was at least 20 minutes.,Other,0.628570204,Sentiment,0.337510147,Product,0.023654263,Comparison,0.010265386,,The waiting period every time <Consumer> called was at least 20 minutes.,Other,0.747439711,Sentiment,0.230129201,Product,0.014333201,Comparison,0.008097887,0
It's going to take almost a month to get my money back.,Product,0.729557201,Sentiment,0.194896653,Other,0.052065425,other,0,It's going to take almost a month to get my money back.,Sentiment,0.463901607,Product,0.398660884,Other,0.116360766,Comparison,0.021076742,,It's going to take almost a month to get my money back.,Sentiment,0.570831614,Product,0.308133266,Other,0.100498357,Comparison,0.020536763,0
One star and they've lost a customer for life.,Sentiment,0.816586697,Product,0.112166957,Other,0.060578441,sentiment,1,One <Descriptor> and they've lost a <Feature>.,Product,0.699416378,Sentiment,0.208878713,Other,0.062381034,Comparison,0.029323876,,One <Descriptor> and they've lost a <Feature>.,Product,0.71069588,Sentiment,0.199445067,Other,0.055970966,Comparison,0.033888087,1
Fantastic picture once you set the specs.,Product,0.985764295,Sentiment,0.007023111,Other,0.005247133,product,1,<Descriptor> <Feature> once you set the specs.,Product,0.988904336,Other,0.005268353,Sentiment,0.004034127,Comparison,0.001793184,,<Descriptor> <Feature> once you set the specs.,Product,0.987566456,Other,0.006159846,Sentiment,0.003267158,Comparison,0.00300654,0
Big but easy to place on stand you will need 2 people to stand it up.,Product,0.830264137,Sentiment,0.100092481,Other,0.059928075,product,1,Big but easy to place on stand you will need 2 people to stand it up.,Product,0.979851743,Sentiment,0.010247277,Other,0.007565657,Comparison,0.002335323,,<Descriptor> but <Descriptor> on stand you will need 2 people to stand it up.,Product,0.848830939,Sentiment,0.090093509,Other,0.052014499,Comparison,0.009061054,1
Excellent customer service we had a delivery issue but they took care of us.,Sentiment,0.813779904,Product,0.151793317,Other,0.026034538,product,0,<Descriptor> <Feature> service we had a delivery issue but they took care of us.,Product,0.950581957,Other,0.027380029,Sentiment,0.015845957,Comparison,0.006192057,,<Descriptor> <Feature> <Customer_Service> we had a delivery issue but they took care of us.,Product,0.377868513,Sentiment,0.320754911,Other,0.272273845,Comparison,0.029102732,1
I don't recommend any since I don't have experience with any but...,Sentiment,0.527955233,Other,0.398298449,Product,0.055782031,other,1,I don't recommend any since I don't have experience with any but...,Sentiment,0.631517899,Other,0.280913674,Product,0.07426194,Comparison,0.013306487,,<Consumer> don't recommend any since <Consumer> don't have experience with any but...,Other,0.651559815,Sentiment,0.257715547,Product,0.075855007,Comparison,0.014869631,0
This is a lot of tv for your dollar.,Sentiment,0.926414329,Product,0.061272427,Other,0.0066332,product,0,<Feature> is a lot of <Product> for your dollar.,Product,0.985379667,Sentiment,0.010369819,Other,0.002263398,Comparison,0.001987116,,<Feature> is a lot of <Product> for your dollar.,Product,0.949550779,Sentiment,0.041325988,Comparison,0.004767226,Other,0.004356007,1
I had plasma but wanted to move up to bigger size.,Sentiment,0.719995495,Product,0.203774078,Comparison,0.057672409,sentiment,1,I had plasma but wanted to move up to bigger size.,Product,0.855370523,Sentiment,0.120526062,Comparison,0.017479479,Other,0.006623936,,<Consumer> had plasma but wanted to move up to <Descriptor>.,Product,0.960960385,Sentiment,0.024223501,Other,0.007503214,Comparison,0.0073129,1
I love Samsung products.,Sentiment,0.971362489,Product,0.016140534,Comparison,0.00821379,sentiment,1,I love Samsung products.,Sentiment,0.987585243,Product,0.005285552,Comparison,0.004529225,Other,0.00259998,,<Consumer> love <Company> products.,Sentiment,0.982996436,Other,0.008844359,Product,0.004793871,Comparison,0.003365334,1
I have never had an issue with any of their products.,Sentiment,0.991933961,Other,0.00344976,Product,0.003260156,sentiment,1,I have never had an issue with any of their products.,Sentiment,0.992428806,Other,0.003321743,Product,0.00300034,Comparison,0.001249111,,<Consumer> have never had an <Feature> with any of their products.,Sentiment,0.982651093,Product,0.012337245,Comparison,0.002880529,Other,0.002131133,0
We purchased in December and just got around to putting it up a few days ago.,Sentiment,0.98212707,Other,0.009270189,Product,0.006040004,sentiment,1,We purchased in December and just got around to putting it up a few days ago.,Sentiment,0.98223868,Other,0.011800909,Comparison,0.003200727,Product,0.002759683,,<Consumer> purchased in December and just got around to putting it up a few days ago.,Sentiment,0.981334649,Other,0.011989536,Product,0.00385313,Comparison,0.002822684,0
I am in Love and his name is JS7000.,Sentiment,0.99044197,Comparison,0.005574804,Other,0.003415266,sentiment,1,I am in Love and his name is JS7000.,Sentiment,0.990268458,Product,0.004337153,Other,0.002729495,Comparison,0.002664893,,<Consumer> am in Love and his name is JS7000.,Sentiment,0.976440459,Product,0.015258381,Comparison,0.005065605,Other,0.003235556,1
First one of these I got had two blue dots that looked like a thumb print.,Sentiment,0.713350586,Product,0.263616988,Comparison,0.013624243,product,1,First one of these I got had two blue dots that looked like a thumb print.,Sentiment,0.980941796,Product,0.010880245,Other,0.005040817,Comparison,0.003137142,,First one of these <Consumer> got had two blue dots that looked like a thumb print.,Product,0.559450251,Sentiment,0.393341592,Comparison,0.024027707,Other,0.02318045,0
I would be happy to purchase items from this seller.,Product,0.660347067,Sentiment,0.23384638,Other,0.082811195,other,0,I would be happy to purchase items from this seller.,Sentiment,0.965218675,Product,0.020849791,Other,0.008867306,Comparison,0.005064228,,<Consumer> would be happy to purchase items from this seller.,Sentiment,0.715147778,Product,0.173449768,Other,0.077116305,Comparison,0.034286149,0
The second one has clouds/lights in the corners so bad it looks like I'm looking thru one of those videos replicating someone drunk.,Sentiment,0.585806572,Product,0.38968749,Other,0.015628643,product,1,The second one has clouds/lights in the corners so bad it looks like I'm looking thru one of those videos replicating someone drunk.,Product,0.964544955,Sentiment,0.025660669,Other,0.0068977,Comparison,0.002896676,,The second one has clouds/lights in the corners so bad it looks like <Consumer>'m looking thru one of those videos replicating someone drunk.,Product,0.95688514,Sentiment,0.030849056,Other,0.008727966,Comparison,0.003537838,0
Exchange for another.,Other,0.932519409,Product,0.040628812,Sentiment,0.020962693,other,1,Exchange for another.,Other,0.936884893,Product,0.040284981,Sentiment,0.016423524,Comparison,0.006406602,,Exchange for another.,Other,0.832383154,Product,0.12906046,Sentiment,0.027743589,Comparison,0.010812796,0
Lights on the corners and blue dots.,Product,0.989760211,Comparison,0.004304316,Other,0.004259264,product,1,Lights on the corners and blue dots.,Product,0.965910093,Other,0.025073926,Comparison,0.005144141,Sentiment,0.00387184,,Lights on the corners and blue dots.,Product,0.968541936,Other,0.018657926,Comparison,0.008535122,Sentiment,0.004265016,0
Samsung must have a bad batch.,Product,0.68956453,Comparison,0.19837158,Other,0.079889925,product,1,Samsung must have a bad batch.,Product,0.725730684,Other,0.187331421,Comparison,0.065655521,Sentiment,0.021282374,,<Company> must have a bad batch.,Other,0.979037414,Product,0.012137073,Sentiment,0.005004022,Comparison,0.003821492,1
This tv has great reviews but starting in November same thing.,Other,0.984773652,Product,0.010242435,Sentiment,0.0028778,other,1,This tv has great reviews but starting in November same thing.,Other,0.946931808,Sentiment,0.044059916,Product,0.004894531,Comparison,0.004113745,,This tv has great reviews but starting in November same thing.,Other,0.988831236,Sentiment,0.006546308,Comparison,0.002634914,Product,0.001987541,1
I bought this tv to replace my Samsung DLP from 2006 because it was such a great TV all I wanted was Samsung.,Sentiment,0.982297101,Product,0.011469257,Comparison,0.003415094,sentiment,1,<Consumer> bought this <Product> to replace my <Company> DLP from 2006 because it was such a <Descriptor> TV all <Consumer> wanted was <Company>.,Sentiment,0.988614521,Product,0.006741028,Comparison,0.002983799,Other,0.001660653,,<Consumer> bought this <Product> to replace my <Company> DLP from 2006 because it was such a <Descriptor> <Product> all <Consumer> wanted was <Company>.,Sentiment,0.952753406,Product,0.035959434,Comparison,0.007279911,Other,0.004007248,0
I will now never buy another Samsung TV.,Sentiment,0.886736732,Other,0.066668379,Product,0.031274113,sentiment,1,I will now never buy another <Company> <Product>.,Sentiment,0.932886117,Other,0.050488445,Product,0.011289229,Comparison,0.005336208,,<Consumer> will now never buy another <Company> <Product>.,Other,0.673605065,Sentiment,0.289076092,Product,0.023733795,Comparison,0.013585048,0
Two TVs bad is just unacceptable.,Product,0.621749572,Comparison,0.179683612,Sentiment,0.172165239,sentiment,0,Two TVs bad is just unacceptable.,Product,0.659649238,Sentiment,0.268605592,Comparison,0.040670352,Other,0.031074818,,Two TVs bad is just unacceptable.,Product,0.71403889,Sentiment,0.190876977,Other,0.050816298,Comparison,0.044267834,0
"I purchased this 55 inch SUHD TV over the many 4k,UHD,SUHD,Curved,OLED,1080p, etc.",Comparison,0.875586321,Product,0.097756375,Other,0.016218936,"product, comparison",1,"<Consumer> purchased this <Feature> <Product> over the many 4k,UHD,SUHD,Curved,OLED,<Feature>, etc.",Product,0.990266645,Comparison,0.004339161,Other,0.003215863,Sentiment,0.002178332,,"<Consumer> purchased this <Feature> <Product> over the many 4k,UHD,SUHD,Curved,OLED,<Feature>, etc.",Product,0.988977541,Comparison,0.005199609,Other,0.004346002,Sentiment,0.001476847,0
Beware.,Other,0.934599605,Sentiment,0.043713012,Product,0.015436171,other,1,Beware.,Other,0.938583938,Sentiment,0.04183605,Product,0.014432644,Comparison,0.005147368,,Beware.,Other,0.942244546,Sentiment,0.0389991,Product,0.0138227,Comparison,0.004933654,1
"I previously had a 50 inch Panasonic Plasma TV that I was very fond of, and was concerned with finding something that would be equivalent (or better?)",Product,0.935083387,Sentiment,0.031773708,Comparison,0.024918207,"comparison, sentiment",0,"<Consumer> previously had a <Feature> <Product> that I was very fond of, and was concerned with finding something that would be equivalent (or better?)",Product,0.479597732,Sentiment,0.452321281,Other,0.036834435,Comparison,0.031246552,,"<Consumer> previously had a <Feature> <Product> that <Consumer> was very fond of, and was concerned with finding something that would be equivalent (or better?)",Product,0.679480371,Sentiment,0.210869792,Other,0.065441286,Comparison,0.044208551,0
"within the original price range of $1,000.00.",Sentiment,0.608142937,Product,0.356766767,Other,0.022790193,product,1,"within the original price range of $1,000.00.",Product,0.956519592,Sentiment,0.028432908,Other,0.00860276,Comparison,0.006444739,,within the <Descriptor> <Price> range of <Price>.,Product,0.989627051,Other,0.004731901,Sentiment,0.003130639,Comparison,0.00251041,1
"I was skeptical of LED(LCD) technology, and on paper, this TV appeared to match what I was looking for, with enhanced picture quality features.",Product,0.986903895,Sentiment,0.007468179,Comparison,0.003487001,product,1,"I was skeptical of LED(LCD) technology, and on paper, this <Product> appeared to match what I was looking for, with <Descriptor> <Feature>.",Product,0.715295722,Sentiment,0.265836864,Other,0.010057193,Comparison,0.008810221,,"<Consumer> was skeptical of LED(LCD) technology, and on paper, this <Product> appeared to match what <Consumer> was looking for, with <Descriptor> <Feature>.",Product,0.809106022,Sentiment,0.174355867,Comparison,0.008683326,Other,0.007854785,0
"I found that this Samsung TV was in a sweet spot with price, picture quality .",Product,0.988859207,Comparison,0.006560225,Sentiment,0.003222559,product,1,"I found that this <Company> <Product> was in a <Descriptor> spot with price, <Feature> .",Product,0.991375664,Sentiment,0.005822148,Comparison,0.001638325,Other,0.001163863,,"<Consumer> found that this <Company> <Product> was in a <Descriptor> spot with <Price>, <Feature> .",Product,0.989417683,Sentiment,0.007152195,Comparison,0.002185149,Other,0.001244973,1
"Regardless, I'm still very happy with this purchase when it comes to quality and price.",Product,0.983232939,Sentiment,0.00998172,Comparison,0.00411077,product,1,"Regardless, I'm still very happy with this purchase when it comes to quality and price.",Product,0.926583489,Sentiment,0.063168372,Other,0.006563171,Comparison,0.003684968,,"Regardless, <Consumer>'m still very happy with this purchase when it comes to quality and <Price>.",Product,0.935947566,Sentiment,0.050659383,Other,0.008128385,Comparison,0.005264666,1
"I wasn't about to blow two or three grand on a TV, but I wanted something nice and this fit the bill.",Sentiment,0.986295164,Product,0.007328881,Comparison,0.003734016,sentiment,1,"I wasn't about to blow two or three grand on a TV, but I wanted something nice and this fit the bill.",Sentiment,0.991070835,Other,0.005240876,Comparison,0.001947407,Product,0.001740883,,"<Consumer> wasn't about to blow two or three grand on a <Product>, but <Consumer> wanted something <Descriptor> and <Feature> the bill.",Sentiment,0.988530353,Product,0.007047482,Other,0.003785041,Comparison,0.000637124,0
Excellent tv and at a great price.,Product,0.947899805,Sentiment,0.042773354,Comparison,0.005419521,product,1,Excellent tv and at a great price.,Sentiment,0.794460038,Product,0.183889568,Other,0.014315758,Comparison,0.007334637,,<Descriptor> and at a <Descriptor> <Price>.,Product,0.94643795,Sentiment,0.039053283,Other,0.010128113,Comparison,0.004380654,1
Screen pops nicely and upscales content well.,Sentiment,0.579530743,Product,0.350368323,Other,0.047101166,product,1,<Feature> <Descriptor> and upscales content well.,Product,0.987286607,Sentiment,0.008438516,Other,0.002497401,Comparison,0.001777476,,<Feature> <Descriptor> and <Descriptor> content well.,Product,0.983878589,Sentiment,0.010950985,Other,0.002715333,Comparison,0.002455093,1
"I am an electronic snob and the for the quality, price, and design this is an excellent value for a SUHD tv.",Product,0.991140378,Sentiment,0.005120111,Comparison,0.002607944,product,1,"I am an electronic snob and the for the quality, price, and <Feature> is an <Descriptor> <Feature> for a SUHD tv.",Product,0.987535374,Sentiment,0.007904399,Comparison,0.002900893,Other,0.001659334,,"<Consumer> am an electronic snob and the for the quality, <Price>, and <Feature> is an <Descriptor> <Feature> for a SUHD tv.",Product,0.990808818,Sentiment,0.005479816,Comparison,0.002354406,Other,0.001356961,0
